symbol,avg_daily_volume
KLC,1136443
KMB,5763656
KMI,13763504
KMPR,1019826
KMT,1475982
KMX,3401480
KNRX,1694018
KNTK,1319032
KNX,3112749
KO,17954008
KOPN,2673579
KOS,25436557
KR,7020048
KRC,2035461
KREF,1319072
KRG,1882150
KRMN,2048470
KSS,4462641
KT,1824477
KTOS,4181740
KULR,1790271
KURA,1475910
KUST,2496890
KVUE,41207034
KVYO,4172613
KW,1377449
LAB,1903094
LAC,12838289
LAES,8056120
LAR,3155777
LASE,1706820
LASR,1573691
LAUR,1894198
LAZ,1253765
LBGJ,40467682
LBRDK,1257893
LBRT,4175739
LBTYA,2742196
LBTYK,1116730
LC,2131665
LCID,7308816
LCTX,1149092
LDI,3732811
LDOS,1094431
LEG,1554066
LEGN,2279574
LEN,3059931
LENZ,955624
LEU,1113841
LEVI,2332831
LFMD,1240770
LFST,2158252
LGN,1020522
LGO,1610333
LGVN,5372993
LHSW,3379051
LHX,1463091
LI,3872672
LIDR,2746812
LIF,1529890
LILAK,960367
LIMN,8675052
LIN,2674148
LINE,1556315
LION,2824252
LITE,5695498
LKQ,2969298
LLY,3043139
LMND,2602847
LMT,1899360
LNAI,12685927
LNC,2196003
LNG,2496663
LNKS,3396261
LNT,2578106
LNTH,961814
LODE,1873787
LOGI,1224299
LOW,2742151
LPLA,964661
LPTH,2813644
LPX,1071550
LQDA,1846163
LRCX,11779085
LRHC,2863240
LRMR,4087830
LRN,1197586
LSCC,1940799
LTH,2854238
LTM,1392783
LTRX,957462
LU,1443756
LUCD,1278799
LUCY,3165838
LULU,2795174
LUMN,13112632
LUNR,11485664
LUV,10104453
LVS,5390888
LW,3921554
LWLG,3147600
LX,1535737
LXEH,1271468
LXEO,1006166
LXRX,2861890
LXU,958566
LYB,7873470
LYFT,17902941
LYG,16881581
LYV,2897246
LZ,3289265
M,7590643
MA,3771980
MAA,968764
MAC,1911085
MAIA,1044755
MAN,1299556
MAPS,1002138
MAR,1617431
MARA,45014611
MAS,2648574
MASI,1586369
MAT,5035742
MBAI,2485846
MBC,2150623
MBLY,7960351
MBOT,1942698
MC,1208655
MCD,3222093
MCHP,8958389
MCO,1301732
MCW,2498434
MDA,1034131
MDB,1860728
MDCX,3706773
MDLN,5904818
MDLZ,11019172
MDT,8073311
MDU,2062660
MDXG,1026122
MEHA,4413994
MET,3883921
META,14475646
METC,2723703
MFA,1453462
MFC,2345609
MFG,4492328
MFIC,981754
MGA,1878997
MGM,4904970
MGNI,2284170
MGNX,1104594
MGRX,7260278
MGY,3069976
MIAX,1258093
MICC,1406281
MIMI,5717367
MIR,3214994
MIST,2522780
MKC,3837353
MKSI,1462385
MLCO,2275018
MLEC,1356403
MLECW,1700078
MLTX,1923836
MLYS,1237595
MMED,1882672
MMM,4081705
MMYT,1734127
MNDR,1534504
MNDY,2342846
MNKD,5581439
MNST,6104225
MNTS,2944864
MO,10094582
MOBX,65747662
MOD,1358692
MOH,1862854
MOS,8390496
MOVE,991799
MP,7397169
MPC,2513043
MPLX,1651849
MPT,6719235
MQ,3894579
MREO,14696439
MRK,12084325
MRLN,952762
MRNA,11475113
MRNO,4523961
MRP,1422045
MRSH,2931669
MRVI,1331134
MRVL,16168867
MS,7161289
MSAI,1765230
MSFT,33851734
MSI,1151859
MSS,1486291
MSTR,22263719
MT,1841569
MTB,1250304
MTCH,6478895
MTDR,1855963
MTG,2198328
MTH,1010957
MTSI,1332053
MU,36473915
MUFG,3645557
MUR,2704007
MUX,1300037
MVIS,5469486
MVST,4226706
MWA,1097843
MWH,1046552
MXCT,1051644
MXL,1117162
MYGN,1852259
NABL,1559969
NAGE,1210943
NAK,10674442
NAKA,5846239
NAMM,9611001
NAT,4212457
NAVI,1049061
NAVN,1727475
NB,5308239
NBIS,14321654
NBIX,1131446
NCI,2762311
NCL,14860462
NCLH,20858771
NCNO,2128466
NDAQ,4477279
NE,2078504
NEE,9702101
NEM,10199590
NEO,1907620
NEOG,3424683
NESR,1729579
NET,4363342
NEWP,1088103
NEXT,3787490
NFE,13692860
NFGC,2269851
NFLX,48146850
NG,4035468
NGG,1072987
NI,3915572
NIO,46892143
NIQ,1277168
NKE,17026010
NKTR,1084996
NLY,8573709
NMFC,1228617
NMR,1675658
NMRA,1621192
NMRK,1434227
NN,1239316
NNDM,2318688
NNE,2051444
NNN,1457738
NNOX,1051284
NOC,954124
NOG,2433799
NOK,42109844
NOMD,1866300
NOV,4745418
NOW,17930490
NPT,957887
NRDS,1008112
NRG,2453366
NRGV,3744424
NRIX,1182332
NRXP,987084
NSA,2043549
NSC,1197899
NSP,1198381
NTAP,2458654
NTCL,2032006
NTLA,4737405
NTNX,4864066
NTR,3422008
NTRA,1194315
NTRS,1097108
NTSK,3482436
NTST,1493254
NU,51865434
NUAI,5571833
NUE,1677156
NUVB,5558170
NUWE,2119105
NVAX,5045172
NVCR,1877591
NVDA,175234576
NVO,24815451
NVRI,1414145
NVS,2269418
NVST,2787964
NVT,2241556
NVTS,22338770
NVVE,2667075
NVX,1008649
NWBI,1268770
NWG,3646855
NWL,6029834
NWS,1321519
NWSA,3837991
NXDR,4136422
NXE,9304684
NXPI,2814269
NXPL,1318913
NXT,1937263
NXXT,1850829
NYT,2252683
O,6615434
OBAI,2000259
OBDC,6190029
OC,1449575
OCG,2004102
OCGN,7480293
OCUL,6085653
ODD,2085154
ODFL,2251513
ODV,2781375
OGE,1603504
OGN,4922128
OHI,1944921
OI,2189217
OII,1237406
OIS,1120818
OKE,4960198
OKLO,10429747
OKTA,3076597
OLB,8831131
OLLI,1177456
OLMA,1795501
OLN,3118626
OLOX,1490233
OLPX,1903377
OMC,4882676
OMDA,1429248
OMER,2154754
OMF,1567183
ON,8485703
ONB,3125815
ONCY,1306998
ONDS,95094227
ONMD,4032627
ONON,5156867
OPAD,3733388
OPCH,1814781
OPEN,51615112
OPK,2983623
OPTT,14150971
OPTU,2240749
OPTX,2857046
OR,1512898
ORBS,13774873
ORC,7120015
ORCL,26858864
ORI,1975296
ORIC,1648863
ORKT,1053064
ORLA,2253870
ORLY,6041283
OS,4234399
OSCR,8011899
OSRH,1343976
OSS,2262344
OSW,1226470
OTEX,2024685
OTF,2391121
OTIS,3692260
OTLK,5270779
OUST,1898770
OUT,1396573
OVID,2594668
OVV,4885019
OWL,27354959
OXLC,1972432
OXSQ,1309722
OXY,14729850
OZK,1455130
PAA,3775818
PAAS,8697448
PACB,6987484
PACS,1019100
PAGP,1984945
PAGS,4082811
PALI,4441600
PANW,10053992
PAPL,1684956
PAR,1601579
PARR,1290400
PASW,3682899
PATH,34422766
PAVM,1007803
PAVS,2463910
PAYC,1820278
PAYO,4438617
PAYP,5972419
PAYX,3865383
PB,1220899
PBA,1489567
PBF,3606272
PBI,2405389
PBR,27220011
PCAR,3169420
PCG,21664777
PCOR,2377308
PCT,4502032
PCVX,1404314
PD,3131338
PDD,7802556
PDI,3152365
PDYN,4436737
PEB,2195384
PEG,2898478
PEGA,2194431
PELIR,1097232
PEN,980859
PENG,1203753
PENN,4418741
PEP,8049134
PFE,45479944
PFG,1785327
PFGC,2289195
PFLT,1166744
PG,11415947
PGEN,4062565
PGNY,1567320
PGR,3481758
PGY,3948799
PHAT,1144231
PHGE,1000444
PHIO,3784755
PHM,1837206
PHR,1563351
PICS,1153656
PINS,18657691
PK,3831417
PKG,1062262
PL,13454922
PLAB,1128283
PLAY,1176504
PLBY,1113719
PLD,3347267
PLG,4032576
PLNT,1867040
PLTK,1799621
PLTR,47684985
PLUG,95784065
PLX,1265495
PLYX,2998326
PM,5320218
PMT,1211614
PNC,2737914
PNFP,1756566
PNR,1698117
PNW,1315596
POAS,1178797
PODD,970041
POET,8843899
POLA,2007754
PONY,4306913
POR,1272861
PPCB,1813664
PPG,2180302
PPL,8680866
PPLC,1256090
PPTA,1909630
PR,12121177
PRCH,1581617
PRCT,1582622
PRGO,3092202
PRGS,966646
PRKS,1112781
PRMB,5904028
PRME,3044628
PROP,2057423
PRSO,7788242
PRU,2239489
PRZO,1605025
PSA,1221788
PSEC,4555188
PSKY,11144471
PSN,1249282
PSNL,1334894
PSO,1082294
PSQH,1789028
PSTG,3575969
PSTV,9373600
PSX,2832286
PTC,1081208
PTCT,1252388
PTEN,10935416
PTLO,1953751
PTON,12282815
PTRN,1050953
PTY,1369314
PUMP,2967352
PURR,3857276
PWP,964751
PWR,1053321
PYPL,23578821
PZG,1796015
PZZA,1321748
Q,2409154
QBTS,31040161
QCLS,1181019
QCOM,11837976
QDEL,1255330
QFIN,1673174
QGEN,2374577
QH,3825669
QNCX,64216025
QRVO,1352211
QS,13653660
QSI,4481151
QSR,3427364
QTWO,970403
QUBT,14158808
QURE,3329406
QXO,7956925
RAL,1806525
RANI,1100038
RARE,2843188
RAYA,995632
RBA,1443495
RBLX,11443085
RBNE,1352701
RBRK,3952797
RC,2928695
RCAT,15690507
RCI,1036575
RCKT,2706593
RCL,2447471
RCUS,1256037
RDDT,5365130
RDN,1386961
RDW,23498829
RDY,1867823
REAL,3195530
REAX,1656826
REG,1385615
REI,3920913
REKR,2585755
RELX,3959386
RELY,3647369
RENX,29898189
REPL,1394487
RERE,1378904
RES,2439638
REXR,2605250
REYN,1019496
REZI,1287116
RF,14613862
RGLD,1118432
RGNX,1017642
RGTI,30473621
RH,1042450
RHI,3258734
RIG,44692670
RILY,1296482
RIME,7487797
RIO,3933635
RIOT,18362666
RITM,13357795
RITR,1400102
RIVN,31484256
RJF,1358862
RKLB,22803425
RKT,29804654
RLAY,2413722
RLJ,1765407
RLMD,1441073
RLX,2425979
RMBS,2312494
RMD,1031656
RNA,1612836
RNG,2414004
ROIV,6720364
ROK,968744
ROKU,3419445
ROL,3052561
ROLR,2434120
ROP,1617807
ROST,2513213
RPAY,1082381
RPD,1889956
RPGL,1845494
RPM,1041296
RPRX,3661077
RR,25458395
RRC,3317947
RRX,1052194
RSG,1400627
RSI,2019745
RTO,1524510
RTX,6065630
RUBI,3212368
RUM,1969474
RUN,9553468
RVLV,1129222
RVMD,3252261
RVTY,1298373
RWT,1690651
RXO,2442650
RXRX,19630990
RXT,23845747
RY,1321998
RYAAY,1417548
RYAM,1039507
RYAN,2019141
RYDE,2254554
RYN,3172475
RZLT,3914166
RZLV,22086490
S,8438059
SA,1242331
SABR,10304624
SAFX,24938590
SAIL,2800142
SAN,12699038
SANA,2607385
SAP,2870907
SARO,4303097
SATL,8765355
SATS,6535404
SBET,7028643
SBEV,1291538
SBH,1665793
SBLK,1632336
SBRA,2739741
SBS,1372702
SBSW,7760786
SBUX,9198594
SCCO,2100878
SCHW,10349502
SCI,1064256
SCNX,3302255
SDGR,1347954
SE,5883325
SEDG,3340004
SEE,2939715
SEGG,11017106
SEI,2801687
SEM,1832891
SEMR,2020274
SER,4420403
SERV,5740778
SES,7714429
SF,1456033
SFIX,2185157
SFL,1600524
SFM,2947290
SFNC,1203822
SG,4356282
SGHC,2541346
SGI,1863494
SGML,4001951
SGMO,5956400
SGRY,1660005
SHAK,1509018
SHC,2339375
SHEL,6145224
SHLS,4678674
SHO,1917482
SHOO,1497036
SHOP,11155255
SHPH,2562627
SHW,1742594
SID,5301156
SIDU,38402915
SIG,954104
SIRI,4849390
SJM,2020255
SKE,1040619
SKM,1570667
SKT,1023308
SKYT,2096788
SKYX,1149294
SLB,19532661
SLDB,1324405
SLDE,1656661
SLDP,5508361
SLG,1344870
SLGB,3040018
SLGN,952174
SLI,2650856
SLM,3704902
SLMT,1111295
SLNH,4568236
SLNO,1542398
SLQT,1483794
SLS,9589481
SM,6677416
SMCI,36284858
SMFG,2175185
SMMT,2564506
SMPL,2202899
SMR,25906736
SMRT,1190973
SMTC,1679938
SMXT,1108228
SN,1738446
SNAP,46638223
SNCY,1384153
SNDK,18126053
SNDL,1707560
SNDR,956112
SNDX,1340781
SNOW,5680292
SNPS,2158268
SNY,4081773
SO,5924676
SOAR,4300162
SOBO,1009936
SOBR,2592576
SOC,8279184
SOFI,61212967
SOLS,3611007
SOLV,1112313
SON,980984
SONO,1745140
SONY,6077896
SOPA,5580240
SOUN,26643123
SOWG,1628791
SPCE,3387487
SPG,1580519
SPGI,2480007
SPHL,2071958
SPOT,2850407
SPRY,1453791
SPT,1617578
SPWR,1596349
SQM,1334568
SRAD,2613872
SRE,3778064
SRFM,3555668
SRPT,2614420
SRRK,1169422
SRXH,29508588
SSL,2320540
SSNC,2199314
SSRM,4072023
SSYS,1047711
ST,1847588
STAA,1509397
STAG,1422051
STAK,4695966
STEP,1215205
STEX,1878207
STGW,1965299
STIM,1996435
STKL,2777369
STLA,17140346
STLD,1282822
STM,7815929
STNE,5327526
STNG,1154898
STRC,1476166
STT,2160801
STUB,3988910
STWD,3681302
STX,4091835
STZ,2418505
SU,5323759
SUNB,6107653
SUNE,3893947
SUPV,1018954
SUUN,1980836
SUZ,3307194
SVC,1641831
SVM,6498539
SVRA,1778027
SVRN,4411589
SVV,999231
SW,6112766
SWIM,1003101
SWK,1828651
SWKS,3722306
SWMR,11690790
SXC,1725669
SXTP,4459309
SYF,4495245
SYK,1991716
SYM,1770760
SYNX,1364072
SYY,3631379
T,44172082
TAC,1530471
TAK,2863740
TAL,3858348
TALK,3409177
TALO,2179270
TAP,3093547
TARA,1120671
TBLA,1740798
TCOM,3849873
TCPC,1312595
TD,2351163
TDAY,1563310
TDC,1827894
TDIC,1661692
TDOC,6356786
TDS,955500
TDUP,2293205
TE,18839112
TEAD,1938231
TEAM,5868832
TECH,2345958
TECK,4606879
TEL,2110663
TEM,5328457
TENB,2599402
TER,3325568
TERN,2222747
TEVA,9022438
TEX,1902336
TFC,9503071
TGB,7423791
TGNA,1792791
TGT,6734944
TGTX,2099466
THC,1003043
THH,3252302
THM,1944673
THRY,1227226
TIC,2543137
TIGO,1256441
TIGR,3016315
TIVC,1038568
TJX,5069657
TKC,1121912
TKO,994414
TLIH,2106582
TLRY,4213958
TLYS,1202313
TMC,7858325
TMDE,6801669
TME,7887992
TMHC,1045507
TMO,2274265
TMQ,4904692
TMUS,6083899
TNDM,1911117
TNGX,3399821
TNON,1025530
TNYA,4564943
TOI,2040711
TOL,1230162
TOST,11029442
TOVX,9959382
TPET,32582528
TPG,3542992
TPH,2359848
TPR,2311854
TREX,2002358
TRGP,1397151
TRI,2578885
TRIB,3239907
TRIN,1397938
TRIP,3354218
TRMB,2028426
TRON,1031087
TROW,2240601
TROX,3903546
TRP,2425871
TRU,2648566
TRV,1604321
TRVI,1371464
TRX,7096316
TS,1651358
TSCO,6756834
TSEM,2237222
TSHA,2631940
TSLA,61426032
TSLX,993078
TSM,13284089
TSN,3022691
TSSI,1446163
TT,1557848
TTAN,1417156
TTC,985895
TTD,17063621
TTE,1764186
TTEK,2754282
TTI,1910225
TTMI,2488719
TTWO,2159072
TU,5721344
TURB,4716722
TUYA,2076124
TV,1365751
TVTX,2012611
TW,1472563
TWLO,2362914
TWO,3675097
TWST,1266421
TXG,2539825
TXN,7617395
TXNM,1125882
TXRH,968662
TXT,1793985
U,16389943
UA,5039949
UAA,12318169
UAL,6304810
UAMY,14702862
UAVS,7967518
UBER,20033383
UBS,2518189
UCAR,6981237
UCTT,1346186
UDMY,2107169
UDR,4139719
UE,972034
UEC,10895661
UGI,1993932
UGP,2049217
UL,3556910
ULCC,3920398
ULS,1012234
UMAC,4317295
UMC,10061792
UNH,9870762
UNIT,2060627
UNM,1640598
UNP,3289475
UP,4722865
UPB,1304172
UPS,6921742
UPST,5231234
UPWK,3515071
UPXI,5574362
URBN,1743183
URG,9644324
UROY,2892223
USA,1162539
USAR,19058272
USAS,7681350
USB,10886923
USBC,1477504
USEG,5766367
USFD,2851585
UTZ,1704052
UUUU,13244557
UWMC,18602136
V,7736582
VAL,1569386
VALE,37594207
VEEA,1527203
VEEE,4925892
VEEV,2059461
VELO,2093510
VERA,1182163
VERI,2083366
VERX,2084848
VET,2153802
VFC,6636413
VFF,1311232
VG,19065097
VGZ,2080313
VHUB,1859728
VIAV,5094832
VICI,10177956
VIK,2410241
VIPS,2101191
VIR,3503029
VIRT,1156924
VISN,4137858
VIST,1446471
VITL,2032143
VIVS,1618895
VKTX,2979623
VLN,2030292
VLO,3992006
VLTO,1861519
VLY,8169999
VMC,1193538
VNDA,3195790
VNET,6516163
VNO,1956257
VNOM,3306452
VNRX,8192450
VNT,1119893
VOD,4524629
VOR,962937
VOYA,986210
VOYG,1577773
VRDN,1455683
VRE,1535863
VRME,4040490
VRNS,3093901
VRRM,1548262
VRSK,1923086
VRT,8676165
VRTX,1433470
VSAT,1766169
VSCO,2178386
VSH,2135028
VSME,2646228
VSNT,4483744
VST,5425789
VSTM,1833493
VSTS,2023152
VTAK,1089093
VTEX,1138783
VTGN,1233112
VTR,2889576
VTRS,10440009
VUZI,1590884
VVR,1098410
VVV,1942150
VYX,2050122
VZ,31579853
VZLA,10957915
W,3425448
WAL,1325188
WAT,1029541
WAY,2555049
WB,1001504
WBD,26726326
WBS,4117595
WCN,1593511
WDAY,4890790
WDC,9596669
WDS,1142766
WEAV,1921549
WEC,2205104
WELL,3144865
WEN,8496604
WERN,1200188
WES,1421868
WETO,1836872
WFC,16943994
WFRD,1318655
WGRX,2260670
WH,1348715
WHD,1009164
WHR,2456422
WIT,11574818
WIX,2218305
WLK,1352980
WLTH,1667685
WM,2168776
WMB,7161300
WMG,2284316
WMT,31157457
WNW,20991932
WOLF,1612286
WOOF,2660401
WORX,13457037
WPC,1304704
WPM,2470183
WRB,2405516
WRBY,3425536
WRD,4309403
WRN,2049624
WSC,1979954
WSM,1158277
WT,3600081
WTI,4877210
WTRG,2389553
WTTR,1292451
WU,8454763
WULF,29558674
WVE,3288225
WWR,2091303
WWW,1496586
WY,6806224
WYNN,1653185
XAIR,7422423
XEL,5113372
XENE,1356978
XERS,2034747
XHLD,3092058
XIFR,1391424
XMTR,1012975
XOM,20910797
XP,6552787
XPEV,7108084
XPO,1719874
XPON,1197084
XPRO,1107192
XRAY,4781517
XRX,3562486
XTIA,2528999
XTKG,1061821
XWEL,8650162
XXI,1521906
XYL,1744088
XYZ,8417998
YCBD,1410798
YELP,1396134
YETI,1492535
YEXT,2787300
YMAT,1256962
YMM,8592300
YOU,1557856
YPF,1792656
YSS,2043172
YUM,1952045
YUMC,1594575
YYAI,1905490
YYGH,2150996
Z,4285498
ZBH,2130765
ZD,1054193
ZENA,1403404
ZETA,8765198
ZG,1159722
ZIM,3966344
ZION,1821429
ZIP,1401316
ZM,3938066
ZNTL,1278031
ZONE,2323569
ZS,2526463
ZSPC,1245573
ZTO,2157720
ZTS,4508311
ZVRA,1123688
ZWS,980958
